PCOD	#	stock																																						
435409	54226.2	79654.3	88023.4	44333.4	157558	36184.2	37369.4	10885.3	988.069	3133.39	400.534	352.317	42.6459	11.4589	5.23252	2.59318	0.838425	0.83339	0.495124	0.234531
#FSHRY_WT_KG	#NAME?	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																				
0.00306609	0.0481051	0.369718	1.04175	1.99598	3.12398	4.32432	5.51875	6.6541	7.69857	8.63652	9.46347	10.1822	10.7997	11.3255	11.7698	12.143	12.4551	12.7152	12.9312	13.2931
#SELECTIVITY	#NAME?	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																								
1.95E-05	0.000236659	0.00286151	0.0336202	0.296647	0.836415	0.984123	0.998671	0.99989	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																										
#SURVEYDESC																																								
EBS_trawl_biomass_mtons																																								
#SURVEYMULT																																								
1	#	survey	units	multipliers																																				
#EBS(including_NW_stations_after_1986)+NBS_trawl_biomass_mtons																																								
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
1013061	1187096	1013558	1001112	1118006	1064600	976152	868804	728996	530488	538862	669305	1377095	1008293	909133	627151	550504	618679	537563	827176	597943	625659	578064	638764	544035	450337	427503	430084	896778	911082	896401	811667	1095270	1109115	986013	933217	1071627
#STOCKNOTES																																								
"SAFE report indicates that this stock was not subjected to overfishing in 2017 and is neither overfished nor approaching a condition of being overfished in 2018."
