ATKA	#	stock																																									
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																	
2020	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																	
356315	2072930	517987	305074	333536	213578	291352	316544	508162	438400	600705	478995	1210200	571835	333459	522357	874012	346465	341998	888305	203999	316594	744918	1691990	1100210	1235130	265090	356375	481371	334594	893046	765569	235414	511231	355562	529878	872065	603158	171433	491765	341774	423562	422455	446552
#SPAWNBIOMASS	 -Spawning	biomass	by	year	in	metric	tons																																				
169746	175673	189492	223495	282113	311707	281459	245658	207040	173734	155805	154669	161220	173081	194926	221099	223655	195349	173271	154109	137148	126898	131735	127801	119414	154160	220997	274681	285030	258229	216172	186205	164588	162905	168236	157716	151209	156092	159154	170133	166971	141957	123350	114052
#TOTALBIOMASS	 -Total	biomass	by	year	in	metric	tons	(see	age+	above)																																	
570710	628310	576890	958600	920610	870590	768580	672990	587430	511220	499640	496150	535970	549360	741730	742060	683280	632220	670480	563720	454900	533110	442710	411490	473560	755220	878510	1014000	865710	757470	665870	574400	627320	630010	528460	526580	473690	510490	611580	612160	517900	492130	425790	414250
#TOTFSHRYMORT	 -Fishing	mortality	rate	by	year																																						
0.153417	0.14899	0.0879526	0.0657831	0.0466966	0.0468308	0.0295771	0.100726	0.131144	0.131204	0.100304	0.106402	0.0601364	0.0534692	0.0840111	0.108515	0.163125	0.20509	0.318952	0.465663	0.271581	0.325256	0.253606	0.243104	0.31578	0.242108	0.192789	0.143399	0.139834	0.150783	0.151347	0.184842	0.285506	0.260007	0.171256	0.195632	0.0794601	0.0897724	0.268497	0.265859	0.266403	0.296892	0.31981	0.389282
#TOTALCATCH	 -Total	catch	by	year	in	metric	tons																																				
21763	24249	23264	20488	19688	19874	11726	36055	37860	31990	30061	22084	17994	22206	26626	48532	66006	65360	81554	103942	65842	57097	56237	47230	61563	45288	54045	60562	62012	61895	58747	58082	72807	68647	51810	47825	23181	30947.2	53270	52511	64451	70394	57206	59305
#FISHERYMORT	 -Fishing	mortality	rates	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																													
#FISHERYCATCH	 -Catches	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																															
#MATURITY	 -Maturity	ratio	by	age																																							
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1																																	
#SPAWNWT	 -Average	Spawning	weight	(in	kg)	by	age	1000																																			
0.0448	0.160160746	0.35384057	0.557482251	0.603272869	0.707970367	0.833259567	0.871442272	0.899806009	1.167597641	1.061181534																																	
#NATMORT	 -Natural	mortality	rate	by	age	(a	line	for	each	sex)	1000																																
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																																	
#N_AT_AGE	 -N	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																														
446.552	312.8	231.279	134.605	129.968	27.7169	52.7279	43.1513	17.9081	7.6645	23.054																																	
#FSHRY_WT_KG	 -Fishery	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																							
0.069	0.324953575	0.521357716	0.662386837	0.719541003	0.749103332	0.770679966	0.820658876	0.829190103	0.826427273	0.851400297																																	
#SELECTIVITY	 -Fishery	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)	1																										
0.00184719	0.017032526	0.128305208	0.361293754	0.603790622	0.805241032	0.956332952	1	0.918403562	0.54028769	0.54028769			#	1																													
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																													
#SURVEYDESC																																											
AI_trawl_relative_biomass																																											
#SURVEYMULT																																											
1	#	survey	units	multipliers																																							
#AI_trawl_relative_biomass																																											
1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016	2018																																
708299.4	686006.9	461997	512896.6	836195	1157083.9	741357.6	930251.5	276876.5	723927.6	448166	355212.7																																
#STOCKNOTES																																											
"Selected Model 16.1b"																																											
						
