0.0196341	0.0879717	0.18436	0.252387	0.32638	0.404138	0.483712	0.563452	0.642015	0.718354	0.791684	0.861449	0.927286	0.988988	1.04647	1.09976	1.14893	1.19414	1.23556	1.2734	1.30789	1.33925	1.3677	1.39348	1.41679	1.43785	1.45685	1.47397	1.48939	1.50326	1.51573	1.52693	1.53698	1.54601	1.5541	1.56136	1.56787	1.57369	1.57891	1.58359	1.58777	1.59152	1.59487	1.59787	1.60055	1.60295	1.6051	1.60702	1.60874	1.61027	1.61164	1.61287	1.61397	1.61495	1.61582	1.61661	1.61731	1.61793	1.61876	#	Season	1		
#NATMORT	-Natural	mortality	rate	by	age	(a	line	for	each	sex)																																																					
0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	#	Season	1		
0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	0.085	#	Season	1		
#N_AT_AGE	-N	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																																																		
8933.23	6089.17	15770.6	16588.7	3807.06	3789.4	2508.66	4249.58	2247.9	5035	2828.23	3977.15	1317.67	6399.76	2020.98	8239.88	1267.75	1473.75	1697.78	1944.62	1779.3	1134.77	915.25	1174.21	707.846	715.39	797.057	748.441	1020.11	599.293	826.495	950.253	580.1	473.137	408.72	384.364	429.09	400.356	289.485	223.358	187.116	165.912	152.827	143.899	137.04	131.235	125.685	119.805	113.935	109.159	105.941	102.127	94.3926	82.1716	68.7141	56.9189	47.5174	40.2907	391.345	#	Season	1		
8933.23	6089.17	15770.6	16586.2	3805.27	3785.64	2504.2	4237.54	2238.68	5006.99	2808.41	3943.89	1305.05	6330.87	1996.44	8127.56	1248.34	1448.41	1664.06	1898.93	1728.03	1094.91	876.902	1116.86	668.257	668.912	735.741	681.505	917.438	534.284	734.141	845.12	518.595	426.251	371.504	352.511	396.826	372.974	271.365	210.431	176.998	157.443	145.397	137.19	130.879	125.521	120.364	114.858	109.332	104.832	101.812	98.2047	90.8134	79.0899	66.1614	54.8214	45.7784	38.8247	377.173	#	Season	1		
#FSHRY_WT_KG	-Fishery	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																																											
0.0197279	0.182745	0.375175	0.472089	0.563237	0.647855	0.725955	0.798085	0.864991	0.927376	0.985799	1.04065	1.09219	1.14058	1.18591	1.22826	1.26769	1.30428	1.33812	1.36931	1.39797	1.42423	1.44823	1.47011	1.49002	1.50809	1.52446	1.53929	1.55268	1.56477	1.57567	1.58549	1.59432	1.60226	1.6094	1.61581	1.62157	1.62673	1.63136	1.63551	1.63923	1.64256	1.64554	1.64821	1.6506	1.65274	1.65466	1.65637	1.6579	1.65928	1.6605	1.6616	1.66258	1.66345	1.66424	1.66494	1.66556	1.66612	1.66676	#	FemalesFishery	-	Season	1
0.0241441	0.328011	0.463259	0.502704	0.538504	0.572147	0.604289	0.635115	0.664554	0.692421	0.718516	0.742672	0.764789	0.784836	0.802843	0.818894	0.833107	0.84562	0.856585	0.866155	0.87448	0.881701	0.887949	0.893345	0.897997	0.902003	0.905447	0.908406	0.910946	0.913124	0.914991	0.91659	0.91796	0.919133	0.920136	0.920995	0.921729	0.922357	0.922893	0.923352	0.923745	0.92408	0.924366	0.924611	0.92482	0.924999	0.925152	0.925282	0.925394	0.925489	0.925571	0.92564	0.925699	0.92575	0.925793	0.925831	0.925862	0.925889	0.925912	#	MalesFishery	-	Season	1
#SELECTIVITY	-Fishery	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																																															
4.56E-05	0.000300958	0.00745934	0.0249677	0.0606558	0.116867	0.190276	0.273923	0.36025	0.443195	0.518925	0.585628	0.642945	0.691396	0.731934	0.765653	0.793631	0.816841	0.836124	0.852187	0.865613	0.876878	0.886368	0.894397	0.901218	0.907036	0.912018	0.916299	0.919991	0.923186	0.925958	0.92837	0.930475	0.932315	0.933928	0.935344	0.936589	0.937686	0.938654	0.939508	0.940264	0.940934	0.941527	0.942053	0.94252	0.942934	0.943303	0.943631	0.943922	0.944182	0.944413	0.944619	0.944803	0.944966	0.945112	0.945242	0.945358	0.945461	0.945698	#	FemalesFishery	-	Season	1
4.54E-05	0.000804831	0.051344	0.129212	0.237582	0.358299	0.474841	0.577334	0.662173	0.729752	0.782358	0.822813	0.853779	0.877496	0.895734	0.909846	0.920848	0.929495	0.936346	0.941818	0.946222	0.949791	0.952701	0.95509	0.957059	0.958691	0.960048	0.961181	0.96213	0.962927	0.963598	0.964164	0.964642	0.965047	0.96539	0.965681	0.965928	0.966138	0.966316	0.966468	0.966597	0.966708	0.966802	0.966882	0.96695	0.967008	0.967058	0.9671	0.967137	0.967167	0.967194	0.967216	0.967236	0.967252	0.967266	0.967278	0.967288	0.967297	0.967317	#	MalesFishery	-	Season	1
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																																																	
#SURVEYDESC																																																															
GOA_trawl_biomass_mtons																																																															
#SURVEYMULT																																																															
1	#	survey	units	multipliers																																																											
#GOA_trawl_biomass_mtons																																																															
1984	1987	1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015																																																		
68521.1	63724.3	106717	94885.7	88174.3	74980.3	79139.7	101649	80560.3	71468.6	77326.7	79647.9	85205.2	54117.1																																																		
#STOCKNOTES																																																															
"SAFE report indicates that this stock was not subjected to overfishing in 2017 and is neither overfished nor approaching a condition of being overfished in 2018."
																																																															
