127526	121772	112392	95407.8	86108.3	91330.5	121020	136729	124876	131375	182345	201814	330608	463609	514951	467105	421932	392790	393989	404265	411829	401845	360818	389224	458240	382232	353369	313099	241737	224728	213454	199018	165407	152584	167857	204532	218116	190593	187707	184744	254132	297701	316338	336879	253936	229623	255051	354445	341054	265863	187824	197189
#TOTALBIOMASS -Total biomass by year in metric tons (see age+ above) 																																																			
644845	689315	753451	1133560	1098270	1186940	1371850	1628380	2093480	3090440	3449210	3706850	3592860	3215440	2944810	2793870	2360260	2138200	2054570	2195640	2317370	2226010	2058470	1881390	1568530	1473010	1252570	1157290	1066150	817186	857014	972485	1064630	1059720	871780	744988	762828	834418	1117370	1466200	1411870	1343420	1333810	1917670	3026530	2484510	2379240	1795140	1537030	1366620	1146980	1473070
#TOTFSHRYMORT -Fishing mortality rate by year 																																																			
0.0378219	0.0406192	0.187542	0.259839	0.345104	0.221241	0.295384	0.356478	0.332302	0.260701	0.200078	0.1541	0.124544	0.153937	0.208868	0.267963	0.0909539	0.0676617	0.0632086	0.0830721	0.0976164	0.143209	0.146823	0.147717	0.138945	0.0942061	0.0814673	0.178018	0.313984	0.264463	0.193239	0.194423	0.140416	0.104531	0.116511	0.159615	0.159083	0.11852	0.0989134	0.0643986	0.0909878	0.100752	0.128035	0.130246	0.255775	0.295494	0.17274	0.171706	0.194831	0.212941	0.204681	0.141246
#TOTALCATCH -Total catch by year in metric tons 																																																			
9379	9460	38131	44993	61905	59504	86731	118092	95408	106161	115158	147818	169045	215625	307541	286900	86910	68070	63391	75585	88269	100488	90858	108909	107335	72618	51263	90130	125460	95638	73080	72077	51933.5	50684	63844	80978	71976	52714	52584	44247	76748	81503	103954	96363	142640	167549	177129	186155	158070	120243	107471	92342
#FISHERYMORT -Fishing mortality rates by year (a line for each fishery) only if multiple fisheries																																																			
0.0378219	0.0406192	0.187542	0.259839	0.345104	0.221241	0.295384	0.356478	0.332302	0.260701	0.200078	0.1541	0.124544	0.153937	0.208868	0.267963	0.0909539	0.0676617	0.0632086	0.0830721	0.0976164	0.143209	0.146823	0.147717	0.138945	0.0942061	0.0814673	0.178018	0.313984	0.264463	0.193239	0.194423	0.140416	0.104531	0.116511	0.159615	0.159083	0.11852	0.0989134	0.0643986	0.0909878	0.100752	0.128035	0.130246	0.255775	0.295494	0.17274	0.171706	0.194831	0.212941	0.204681	0.141246
#FISHERYCATCH -Catches by year (a line for each fishery) only if multiple fisheries																																																			
9379	9460	38131	44993	61905	59504	86731	118092	95408	106161	115158	147818	169045	215625	307541	286900	86910	68070	63391	75585	88269	100488	90858	108909	107335	72618	51263	90130	125460	95638	73080	72077	51933.5	50684	63844	80978	71976	52714	52584	44247	76748	81503	103954	96363	142640	167549	177129	186155	158070	120243	107471	92342
#MATURITY -Maturity ratio by age																																																			
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																																										
#SPAWNWT -Average Spawning weight (in kg) by age																																																			
0.010303253	0.109202325	0.247935458	0.452753278	0.568520759	0.690846748	0.802075709	0.89141887	1.099715164	1.125878236																																										
#NATMORT -Natural mortality rate by age (a line for each sex)																																																			
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																																										
#N_AT_AGE -N at age by age in assessment year (see number multiplier above)(a line for each sex)																																																			
10759.6	38.8422	649.568	497.676	70.8339	0.118368	0.593312	21.3884	251.663	35.7546																																										
#FSHRY_WT_KG -Fishery weight at age (in kg) first FEMALES/ALL (a line for each fishery) then MALES (a line for each fishery)																																																			
0.164751	0.457795	0.604275	0.743921	0.908189	1.033048	1.13853	1.125423	1.080724	1.176739																																										
#SELECTIVITY -Fishery selectivity first FEMALES/ALL (a line for each fishery) then MALES (a line for each fishery)																																																			
0.00253169	0.0281864	0.240673	0.767288	0.975263	0.999057	1	0.98712	0.856592	0.336717																																										
# set of survey names - none EBS_trawl_biomass_mtons BS_slope_trawl_biomass_mtons AI_trawl_biomass_mtons GOA_trawl_biomass_mtons Acoustic_trawl_biomass_mtons AFSC_longline_relative_numbers Coop_longline_relative_numbers not_listed																																																			
#SURVEYDESC																																																			
Acoustic_trawl_biomass_mtons GOA_trawl_biomass_mtons ADFG_GOA_crab_gf_mtons Summer_acoustic_biomass_mtons																																																			
#SURVEYMULT																																																			
1 1 1 1  # survey units multipliers																																																			
#Acoustic_trawl_biomass_mtons																																																			
1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																								
713429.012	435753	492593	763612	777172	583017	504774	448638	432749	256743	317268.98	330753.0266	356116.5008	293608.7178	180880.8763	197922.3117	257422.396	421575.2221	334060.6496	807837.6767	827337.6133	847969.5545	667002.7986	1465228.861	1320867.432	1281083.285	456712.5826	534374.5587																								
#GOA_trawl_biomass_mtons																																																			
1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015	2017	2019	2021																																					
817040.0608	747942.3295	659603.9625	601968.5153	220140.54	394333.3555	354208.8961	278540.5749	662556.5895	660207.1156	947876.763	707774.386	288943.271	257604.3324	494743.0588																																					
#ADFG_GOA_crab_gf_mtons																																																			
1989	1990	1992	1993	1994	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																					
214434	114451	127359	132849	103420	122477	93728	81215	53587	102871	86967	96237	66989	99358	79089	69044	76674	83476	145438	124110	100839	172007	102406	100158	42277	18470	21855	49788	50960	59377	64813																					
#Summer_acoustic_biomass_mtons																																																			
2013	2015	2017	2019	2021																																															
884049	1606171	1318396	580542.8883	431147.736																																															
#STOCKNOTES																																																			
"Authors recommended Model 19.1.  SAFE report indicates that this stock was not subject to overfishing in 2020 and is neither overfished nor approaching a condition of being overfished in 2021."
