PCOD	#	stock																																								
0.00060253	0.00195265	0.0130135	0.0769729	0.242758	0.472056	0.671616	0.804893	0.883797	0.928813	0.954648	0.969864	0.979134	0.984988	0.988686	0.992139	0.993458	0.994765	0.995605	0.996131	0.996512
#SPAWNWT	#NAME?	Spawning	weight	(in	kg)	by	age																																			
0.000275733	0.0121908	0.157627	0.637650	1.379020	2.311430	3.372950	4.512560	5.68975	6.87322	8.03942	9.17108	10.2559	11.285	12.2168	13.4435	14.1121	14.9188	15.5661	16.0493	16.7976
#NATMORT	#NAME?	mortality	rate	by	age	(a	line	for	each	sex)																																
0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35																						
#N_AT_AGE	#NAME?	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																													
490915	463624	50817	53060	67263	31284	101073	19603	20780	6561	610	1600	200	218	30	10	5	2	1	1	1
#FSHRY_WT_KG	#NAME?	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)
0.00544512	0.0620983	0.511278	1.25774	2.17611	3.17004	4.16472	5.16845	6.2444	7.38903	8.54805	9.67577	10.7492	11.7585	12.665	13.8491	14.4896	15.2589	15.8733	16.3302	17.0298
#SELECTIVITY	#NAME?	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																										
4.19E-05	0.00151603	0.0133553	0.166294	0.363745	0.64503	0.810472	0.863197	0.869908	0.855368	0.844443	0.83556	0.83197	0.829884	0.828734	0.828117	0.827814	0.827621	0.827547	0.827487	0.827499
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																												
#SURVEYDESC																																										
VAST_estimates_of_survey_abundance_in_the_combined_EBS_and_NBS																																										
#SURVEYMULT																																										
1000	#	survey	units	multipliers																																						
#VAST_estimates_of_survey_abundance_in_the_combined_EBS_and_NBS																																										
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019					
650197	812539	707602	909591	866661	751521	526869	325110	468733	531106	586913	844514	1237164	774090	688756	529258	597020	546433	502691	1013907	612292	594287	436497	483100	427619	672233	499900	746783	830703	880834	1049101	729314	1237922	1072322	893494	519332	538496	773478					
#STOCKNOTES																																										
"Best assessment ever"
