80046.7	80046.7	80046.7	80046.8	80049.2	80075.4	80224	80702.1	81745.6	83536.4	86181.5	89719.9	94125.5	99303.1	105086	111248	107000	94557.8	78620.3	69322.6	58791.2	56196.5	54457.5	54234.6	58830.7	74201.2	107167	153297	196930	236434	257040	265413	262630	264568	256717	248476	239487	233940	234918	236369	243465	249279	251811	249159	243145	231378	215029	201287	190065	175048	160134	146988	135207	123080	109919	99429.7	88200.3	78824.2	71012.9	64103.4	58454.8	53286.9	49611.5	46913.6	44803.7	41851.8	38476.7	35194.4	32019.9	32200.5	34939.8	39500.1	44724.9	48897.6	52009.6	52902.3
#TOTALBIOMASS -Total biomass by year in metric tons (see age+ above) 																																																																											
145652	145667	145816	146362	147603	149818	153233	158003	164194	171763	180554	190300	200660	211261	221769	231961	212676	175915	137717	122276	112214	138766	194185	273976	366079	463163	562182	624149	627821	622688	585368	548788	517074	526469	532363	542857	539134	521651	497395	466143	450445	436071	421379	403380	385414	363383	336135	314567	297937	276483	252549	231044	211651	192111	171679	155018	138197	124445	114172	106020	99904.8	93978.5	88990	84191.8	79177.9	74546.5	73546.2	76034.1	79218.9	85933.8	92031.4	96169.9	98486.6	98362.1	97391.6	93970.4
#TOTFSHRYMORT -Fishing mortality rate by year 																																																																											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.176406	0.323004	0.42309	0.286321	0.352962	0.0967063	0.0882484	0.104385	0.102582	0.0772991	0.0451356	0.0825474	0.145987	0.124498	0.16391	0.157209	0.160933	0.0832661	0.123075	0.120112	0.151068	0.167296	0.141482	0.13858	0.0723066	0.0488905	0.0346168	0.0360215	0.0293772	0.0507805	0.0833006	0.0566727	0.0262499	0.0637673	0.0964592	0.0826513	0.0689387	0.0816944	0.110524	0.0843104	0.112159	0.0998242	0.0747787	0.0720674	0.0583116	0.0739333	0.0599843	0.0642177	0.106955	0.169505	0.176322	0.171584	0.235495	0.0860333	0.072276	0.0827027	0.0648887	0.0646561	0.0345554	0.0552684	0.072614
#TOTALCATCH -Total catch by year in metric tons 																																																																											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27632	43011	43670	23679	25675	7535	9829	18197	26584	27193	19976	42214	77384	63946	78442	67789	62590	30161	42189	41409	52552	57321	52122	47558	23120	14731	9864	9585	7108	8822	12696	7863.36	3752.35	8469.59	10272.33	8194.25	6555.85	7199.74	8757.33	5852.69	6974.39	5312.43	3635.54	3111.438	2258.753	2608.056	1989.31	2004.184	2911.176	4514.689	4135.7314	3674.6044	4716.7292	1745.9702	1657.842	2203.7888	2241.035	2834.0405	1834.8959	2849.5529	3321.2698
#FISHERYMORT -Fishing mortality rates by year (a line for each fishery) only if multiple fisheries																																																																											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.176406	0.323004	0.42309	0.286321	0.352962	0.0967063	0.0882484	0.104385	0.102582	0.0772991	0.0451356	0.0825474	0.145987	0.124498	0.16391	0.157209	0.160933	0.0802908	0.105937	0.100387	0.124798	0.138324	0.141241	0.138355	0.072208	0.0485822	0.0346139	0.0357802	0.0274089	0.0470313	0.0790136	0.0466774	0.00623459	0.0104838	0.0653521	0.044666	0.0201185	0.0159402	0.0229301	0.0293334	0.0362977	0.04617	0.0253318	0.0257365	0.020767	0.0242274	0.0123534	0.0151261	0.0624292	0.10303	0.0723475	0.0659156	0.115743	0.0429687	0.0303936	0.0265347	0.0242116	0.0324566	0.0266618	0.0413518	0.0415726
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00297529	0.0171384	0.0197253	0.0262704	0.0289718	0.000240759	0.000224912	9.86E-05	0.000308337	2.93E-06	0.000241323	0.00196832	0.00374919	0.004287	0.00999528	0.0200153	0.0532836	0.0311071	0.0379853	0.0488202	0.0657542	0.0875937	0.054977	0.0758612	0.0536542	0.0494469	0.0463309	0.0375447	0.0497059	0.0476309	0.0490917	0.0445258	0.0664754	0.103975	0.105669	0.119753	0.0430646	0.0418824	0.056168	0.0406771	0.0321995	0.00789358	0.0139167	0.0310414
#FISHERYCATCH -Catches by year (a line for each fishery) only if multiple fisheries																																																																											
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27632	43011	43670	23679	25675	7535	9829	18197	26584	27193	19976	42214	77384	63946	78442	67789	62590	29722.3	39560	38401	48689	53298	52090.2	47529.2	23107.4	14690.4	9863.6	9551	6827	8293	12119	6245.61	749.49	1144.83	6426.63	3978.59	1653.07	1209.73	1576.29	1794.84	1946.9	2148.83	1032.95	930.643	675.408	728.547	361.435	458.119	1934.695	3080.016	1977.4943	1617.5382	2612.5148	1045.3539	951.3326	1094.988	1228.8608	1838.6175	1549.9121	2305.0962	2100.0623
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	438.7	2629	3008	3863	4023	31.8	28.8	12.6	40.6	0.4	34	281	529	577	1617.75	3002.86	7324.76	3845.7	4215.66	4902.78	5990.01	7181.04	4057.85	5027.49	3163.6	2602.59	2180.795	1583.345	1879.509	1627.875	1546.065	976.481	1434.673	2158.2371	2057.0662	2104.2144	700.6163	706.5094	1108.8008	1012.1742	995.423	284.9838	544.4567	1221.2075
#MATURITY -Maturity ratio by age																																																																											
3.47E-07	3.07E-06	3.45E-05	0.000357698	0.00302471	0.0193148	0.0793869	0.204094	0.368846	0.531059	0.665094	0.765384	0.836554	0.885797	0.919568	0.942745	0.958755	0.969918	0.977788	0.983402	0.987453	0.990409	0.99259	0.994217	0.995441	0.996371	0.996779	0.997105	0.997368	0.997582	0.997959																																													
#SPAWNWT -Average Spawning weight (in kg) by age																																																																											
2.43E-07	0.00393171	0.0393884	0.140062	0.320423	0.581454	0.915136	1.30861	1.74716	2.21613	2.70207	3.19329	3.67997	4.15401	4.6089	5.03967	5.44285	5.81645	6.1598	6.4733	6.75815	7.01607	7.24909	7.45936	7.64903	7.82017	7.96987	8.10197	8.21845	8.32113	8.52168																																													
#NATMORT -Natural mortality rate by age (a line for each sex)																																																																											
0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	#	Season	1																																										
0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	#	Season	1																																										
#N_AT_AGE -N at age by age (see number multiplier above)(a line for each sex)																																																																											
3419.13	2233.92	863.93	481.151	362.853	304.297	231.244	254.731	238.628	545.33	690.963	3455.98	4830.2	1784.12	499.526	47.1044	27.3385	27.146	63.066	355.172	243.681	181.964	41.0043	28.5543	25.9884	53.3949	11.77	6.70967	7.53388	10.4105	961.225																																													
3419.13	2233.92	863.93	481.151	362.837	304.167	230.943	254.259	238.391	546.108	694.235	3485.13	4890.94	1815.9	512.18	48.8016	28.7265	29.0624	68.9822	395.662	273.691	203.259	44.9912	30.5161	26.9448	53.7121	11.524	6.42233	7.07998	9.64276	753.817																																													
#FSHRY_WT_KG -Fishery weight at age (in kg) first FEMALES/ALL (a line for each fishery) then MALES (a line for each fishery)																																																																											
0.000463232	0.0260813	0.152305	0.414708	0.778361	1.18859	1.60274	1.99622	2.35551	2.67393	2.95144	3.19241	3.40282	3.58853	3.75461	3.90523	4.04375	4.17286	4.29473	4.41113	4.5235	4.63304	4.74078	4.84757	4.95418	5.03018	5.07128	5.10761	5.13974	5.1682	5.2243																																													
0.000463232	0.0152996	0.081395	0.713168	1.30948	1.87315	2.38136	2.82097	3.19793	3.52301	3.80608	4.05552	4.27841	4.48066	4.66713	4.84171	5.00744	5.16662	5.32102	5.47194	5.62032	5.76687	5.91208	6.05634	6.19988	6.32404	6.42344	6.51529	6.59984	6.6774	6.83796																																													
0.000453415	0.0222923	0.158843	0.441359	0.791441	1.14081	1.45567	1.72517	1.94885	2.13127	2.27915	2.39932	2.49763	2.57882	2.64653	2.7036	2.7522	2.79399	2.83029	2.86213	2.89033	2.91555	2.93831	2.95905	2.9781	2.99163	2.99949	3.00595	3.01128	3.01568	3.02183																																													
0.000453415	0.0134351	0.0869782	0.889534	1.34297	1.6836	1.93469	2.12398	2.27362	2.39809	2.50568	2.60059	2.68479	2.75919	2.82434	2.88073	2.92896	2.96972	3.00375	3.03184	3.05478	3.0733	3.0881	3.09979	3.10894	3.11936	3.13095	3.1406	3.14863	3.15529	3.16471																																													
#SELECTIVITY -Fishery selectivity first FEMALES/ALL (a line for each fishery) then MALES (a line for each fishery)																																																																											
0	1.14E-07	2.81E-05	0.00127006	0.0158358	0.0801037	0.221027	0.408786	0.580912	0.692881	0.734939	0.720669	0.670785	0.603443	0.531185	0.46137	0.397652	0.341386	0.292655	0.25091	0.21535	0.185124	0.15943	0.137553	0.11888	0.105178	0.0958237	0.088076	0.0816171	0.0761993	0.0663209																																													
0	2.80E-09	2.98E-09	5.41E-08	2.43E-05	0.00115374	0.0130151	0.0599509	0.157367	0.288817	0.420617	0.526317	0.595453	0.629748	0.636561	0.624262	0.600044	0.569296	0.535715	0.501678	0.468608	0.43729	0.408095	0.38114	0.356393	0.335309	0.318396	0.303921	0.291509	0.280839	0.260733																																													
0	8.09E-08	4.27E-05	0.00235346	0.0254292	0.103364	0.236845	0.387553	0.518985	0.615798	0.678879	0.715793	0.734823	0.742661	0.744041	0.742068	0.738675	0.735014	0.731735	0.729174	0.727482	0.726695	0.726788	0.727702	0.729361	0.728273	0.724467	0.721287	0.718636	0.716431	0.713308																																													
0	1.32E-09	1.46E-09	2.30E-07	0.000166919	0.00474135	0.0279111	0.0738971	0.128124	0.176135	0.212466	0.237714	0.254495	0.265424	0.272516	0.277168	0.280299	0.282502	0.284152	0.285482	0.286639	0.287711	0.288748	0.289779	0.290818	0.290837	0.289955	0.289219	0.288605	0.288095	0.287374																																													
# set of survey names - none EBS_trawl_biomass_mtons BS_slope_trawl_biomass_mtons AI_trawl_biomass_mtons GOA_trawl_biomass_mtons Acoustic_trawl_biomass_mtons AFSC_longline_relative_numbers Coop_longline_relative_numbers not_listed																																																																											
#SURVEYDESC																																																																											
EBS_trawl_biomass_mtons BS_slope_trawl_biomass_mtons  AFSC_longline_relative_numbers																																																																											
#SURVEYMULT																																																																											
1	1	1	#	survey	units	multipliers																																																																					
#EBS_trawl_biomass_mtons - Season 1																																																																											
1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019																																											
11786.83	13353.34	13208.8	16198.52	12484.46	28638.17	35691.75	57181.14	37636.41	40610.85	35302.52	34884.71	21536.22	23184.31	27279.81	24000.23	31009.79	28286.93	21302.09	20933.33	16722.94	13510.68	10953.19	23414.48	26155.88	21791.79	24907.29	28028.47	25240.06	22428.57	21519.13	18017.02	16053.14																																											
																																																																											
#BS_slope_trawl_biomass_mtons - Season 1																																																																											
2002	2004	2008	2010	2012	2016																																																																						
27028.7	36556.9	17426.3	19872.8	17922.4	23573.1																																																																						
																																																																											
#AFSC_longline_relative_numbers - Season 1																																																																											
1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020																																																			
119045.92	80991.89	140626.72	86201.16	81959.67	69589.16	74907.14	63637.7	56175.28	31544.27	23464.65	24673.59	19987.04	38019.56	12453.47	22093.55	28435.91	28894.46	23546.62	28670.25	12585.98	28173.82	21206.18	14157.72	21298.46																																																			
																																																																											
#STOCKNOTES																																																																											
'SAFE report indicates that this stock was not subjected to overfishing in 2018 and is neither overfished nor approaching a condition of being overfished in 2019.'																																																																											
