ATKA	#	stock																																										
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																		
2021	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																		
350341	2022870	506635	298829	326540	209364	285221	309836	497054	429575	588988	470725	1190100	565188	329840	515383	861977	341318	336030	871222	200125	309582	727507	1651540	1075300	1206520	258993	347166	468195	325087	865275	739083	227457	492283	347900	521780	903936	616433	173377	427707	282766	564199	359625	423369	446930
#SPAWNBIOMASS	 -Spawning	biomass	by	year	in	metric	tons																																					
179048	181731	191783	222642	278422	306112	275930	240462	202268	169387	151720	150512	156934	168672	190228	216050	218587	190761	168911	149778	133006	122843	127471	123495	115105	148831	213798	265870	275686	249185	207979	178556	157100	154911	159664	149231	143182	148613	153318	167030	166154	140553	118736	109326	104541
#TOTALBIOMASS	 -Total	biomass	by	year	in	metric	tons	(see	age+	above)																																		
590220	635180	578960	946380	906180	854730	753480	659280	574580	499190	487350	483820	522870	536500	726110	727340	669880	619710	657410	551680	443520	519840	430650	399570	459760	733870	853930	985550	840100	733520	643250	553590	603720	604180	504580	502070	451770	490280	602960	609290	517910	477430	398900	423150	389900
#TOTFSHRYMORT	 -Fishing	mortality	rate	by	year																																							
0.149752	0.14663	0.0911702	0.0678381	0.0476994	0.0481191	0.030385	0.103398	0.134713	0.134816	0.103126	0.109001	0.0615304	0.0545543	0.0857913	0.110622	0.166815	0.20927	0.327207	0.478945	0.279987	0.337643	0.265133	0.254225	0.328105	0.252086	0.201111	0.149735	0.145779	0.156657	0.156973	0.1917	0.297782	0.274306	0.180491	0.21059	0.0843121	0.0984464	0.285116	0.288735	0.287626	0.323044	0.303443	0.427449	0.501699
#TOTALCATCH	 -Total	catch	by	year	in	metric	tons																																					
21763	24249	23264	20488	19688	19874	11726	36055	37860	31990	30061	22084	17994	22206	26626	48532	66006	65360	81554	103942	65842	57097	56237	47230	61563	45288	54045	60562	62012	61895	58747	58082	72807	68647	51810	47825	23181	30947.2	53270	52511	64451	70394	57206	58975	62257
#FISHERYMORT	 -Fishing	mortality	rates	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																														
#FISHERYCATCH	 -Catches	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																																
#MATURITY	 -Maturity	ratio	by	age																																								
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1																																		
#SPAWNWT	 -Average	Spawning	weight	(in	kg)	by	age	1000																																				
0.0448	0.160160746	0.35384057	0.557482251	0.603272869	0.707970367	0.833259567	0.871442272	0.899806009	1.167597641	1.061181534																																		
#NATMORT	 -Natural	mortality	rate	by	age	(a	line	for	each	sex)	1000																																	
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																																		
#N_AT_AGE	 -N	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																															
446.93	313.471	196.231	217.951	73.2041	69.7213	15.7446	28.035	22.5188	9.53903	16.9219																																		
#FSHRY_WT_KG	 -Fishery	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																								
0.069	0.324953575	0.521357716	0.662386837	0.719541003	0.749103332	0.770679966	0.820658876	0.829190103	0.826427273	0.851400297																																		
#SELECTIVITY	 -Fishery	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)	1																											
0.001447558	0.01417782	0.114497268	0.304598996	0.496875518	0.733373859	0.918397522	1	0.769223932	0.476479425	0.476479425			#	1																														
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																														
#SURVEYDESC																																												
AI_trawl_relative_biomass																																												
#SURVEYMULT																																												
1	#	survey	units	multipliers																																								
#AI_trawl_relative_biomass																																												
1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016	2018																																	
708299.4	686006.9	461997	512896.6	836195	1157083.9	741357.6	930251.5	276876.5	723927.6	448166	355212.7																																	
#STOCKNOTES																																												
"Selected Model 16.1b"																																												
